D:\kpi\2 KURS\.NET labs\PresentationLayer\bin\Debug\netstandard2.0\PresentationLayer.deps.json
D:\kpi\2 KURS\.NET labs\PresentationLayer\bin\Debug\netstandard2.0\PresentationLayer.dll
D:\kpi\2 KURS\.NET labs\PresentationLayer\bin\Debug\netstandard2.0\PresentationLayer.pdb
D:\kpi\2 KURS\.NET labs\PresentationLayer\bin\Debug\netstandard2.0\DataLayer.dll
D:\kpi\2 KURS\.NET labs\PresentationLayer\bin\Debug\netstandard2.0\ProcessingLayer.dll
D:\kpi\2 KURS\.NET labs\PresentationLayer\bin\Debug\netstandard2.0\DataLayer.pdb
D:\kpi\2 KURS\.NET labs\PresentationLayer\bin\Debug\netstandard2.0\ProcessingLayer.pdb
D:\kpi\2 KURS\.NET labs\PresentationLayer\obj\Debug\netstandard2.0\PresentationLayer.csproj.AssemblyReference.cache
D:\kpi\2 KURS\.NET labs\PresentationLayer\obj\Debug\netstandard2.0\PresentationLayer.GeneratedMSBuildEditorConfig.editorconfig
D:\kpi\2 KURS\.NET labs\PresentationLayer\obj\Debug\netstandard2.0\PresentationLayer.AssemblyInfoInputs.cache
D:\kpi\2 KURS\.NET labs\PresentationLayer\obj\Debug\netstandard2.0\PresentationLayer.AssemblyInfo.cs
D:\kpi\2 KURS\.NET labs\PresentationLayer\obj\Debug\netstandard2.0\PresentationLayer.csproj.CoreCompileInputs.cache
D:\kpi\2 KURS\.NET labs\PresentationLayer\obj\Debug\netstandard2.0\PresentationLayer.dll
D:\kpi\2 KURS\.NET labs\PresentationLayer\obj\Debug\netstandard2.0\PresentationLayer.pdb
D:\kpi\2 KURS\.NET labs\PresentationLayer\obj\Debug\netstandard2.0\PresentationLayer.csproj.CopyComplete
D:\kpi\2 KURS\.NET labs\Lab #2\PresentationLayer\bin\Debug\netstandard2.0\PresentationLayer.deps.json
D:\kpi\2 KURS\.NET labs\Lab #2\PresentationLayer\bin\Debug\netstandard2.0\PresentationLayer.dll
D:\kpi\2 KURS\.NET labs\Lab #2\PresentationLayer\bin\Debug\netstandard2.0\PresentationLayer.pdb
D:\kpi\2 KURS\.NET labs\Lab #2\PresentationLayer\bin\Debug\netstandard2.0\DataLayer.dll
D:\kpi\2 KURS\.NET labs\Lab #2\PresentationLayer\bin\Debug\netstandard2.0\ProcessingLayer.dll
D:\kpi\2 KURS\.NET labs\Lab #2\PresentationLayer\bin\Debug\netstandard2.0\DataLayer.pdb
D:\kpi\2 KURS\.NET labs\Lab #2\PresentationLayer\bin\Debug\netstandard2.0\ProcessingLayer.pdb
D:\kpi\2 KURS\.NET labs\Lab #2\PresentationLayer\obj\Debug\netstandard2.0\PresentationLayer.csproj.AssemblyReference.cache
D:\kpi\2 KURS\.NET labs\Lab #2\PresentationLayer\obj\Debug\netstandard2.0\PresentationLayer.GeneratedMSBuildEditorConfig.editorconfig
D:\kpi\2 KURS\.NET labs\Lab #2\PresentationLayer\obj\Debug\netstandard2.0\PresentationLayer.AssemblyInfoInputs.cache
D:\kpi\2 KURS\.NET labs\Lab #2\PresentationLayer\obj\Debug\netstandard2.0\PresentationLayer.AssemblyInfo.cs
D:\kpi\2 KURS\.NET labs\Lab #2\PresentationLayer\obj\Debug\netstandard2.0\PresentationLayer.csproj.CoreCompileInputs.cache
D:\kpi\2 KURS\.NET labs\Lab #2\PresentationLayer\obj\Debug\netstandard2.0\PresentationLayer.csproj.CopyComplete
D:\kpi\2 KURS\.NET labs\Lab #2\PresentationLayer\obj\Debug\netstandard2.0\PresentationLayer.dll
D:\kpi\2 KURS\.NET labs\Lab #2\PresentationLayer\obj\Debug\netstandard2.0\PresentationLayer.pdb
